country,gdp,pm25,continent
Algeria,5484.066806,NA,Africa
Benin,903.464924,NA,Africa
Botswana,7123.339241,NA,Africa
Burkina Faso,713.0638897,NA,Africa
Burundi,286.0023359,NA,Africa
Cabo Verde,3641.107656,NA,Africa
Cameroon,1407.403413,NA,Africa
Central African Republic,358.5378359,NA,Africa
Chad,1024.668452,NA,Africa
Comoros,810.0757668,NA,Africa
"Congo, Dem. Rep.",442.3395394,NA,Africa
"Congo, Rep.",3147.072161,NA,Africa
Cote d'Ivoire,1545.942249,NA,Africa
Djibouti,1813.596566,NA,Africa
"Egypt, Arab Rep.",3198.695058,74,Africa
Equatorial Guinea,18918.27683,NA,Africa
Ethiopia,573.5659603,NA,Africa
Gabon,10772.06175,NA,Africa
Ghana,1441.636453,49,Africa
Guinea,539.615775,NA,Africa
Guinea-Bissau,567.8226103,NA,Africa
Kenya,1358.262219,NA,Africa
Lesotho,1034.185288,NA,Africa
Liberia,457.8585865,NA,Africa
Libya,6573.386737,NA,Africa
Madagascar,449.4008297,NA,Africa
Malawi,255.0445696,NA,Africa
Mali,704.50744,NA,Africa
Mauritania,1274.976949,NA,Africa
Mauritius,10016.64864,37,Africa
Morocco,3190.310444,NA,Africa
Mozambique,585.6226826,NA,Africa
Namibia,5408.243491,NA,Africa
Niger,427.3732403,NA,Africa
Nigeria,3203.296824,NA,Africa
Rwanda,695.6892586,NA,Africa
Sao Tome and Principe,1810.721567,NA,Africa
Senegal,1067.131753,40,Africa
Seychelles,15543.21478,NA,Africa
Sierra Leone,765.9591973,NA,Africa
Somalia,542.615884,NA,Africa
South Africa,6482.821479,27,Africa
South Sudan,1115.093516,NA,Africa
Sudan,1875.843287,NA,Africa
Swaziland,3477.149243,NA,Africa
Tanzania,955.1413114,23,Africa
Togo,635.0442677,NA,Africa
Tunisia,4420.698435,NA,Africa
Uganda,714.5673454,NA,Africa
Zambia,1721.623274,NA,Africa
Zimbabwe,931.198187,NA,Africa
Afghanistan,633.569247,84,Asia Pacific
Bahrain,24855.21564,57,Asia Pacific
Bangladesh,1086.807079,79,Asia Pacific
Bhutan,2560.501154,10,Asia Pacific
Brunei Darussalam,40979.64194,5,Asia Pacific
Cambodia,1094.576688,NA,Asia Pacific
China,7590.016441,41,Asia Pacific
Cyprus,27194.39184,23,Asia Pacific
Fiji,5112.322117,NA,Asia Pacific
India,1581.510703,59,Asia Pacific
Indonesia,3491.929717,21,Asia Pacific
"Iran, Islamic Rep.",5442.874771,76,Asia Pacific
Japan,36194.41561,10,Asia Pacific
Jordan,5422.570876,48,Asia Pacific
Kazakhstan,12601.70348,NA,Asia Pacific
"Korea, Rep.",27970.49515,23,Asia Pacific
Kuwait,43593.70202,NA,Asia Pacific
Kyrgyz Republic,1269.139335,NA,Asia Pacific
Lao PDR,1793.470494,NA,Asia Pacific
Lebanon,10057.88836,20,Asia Pacific
Malaysia,11307.06495,13,Asia Pacific
Maldives,7635.484151,9,Asia Pacific
Marshall Islands,3529.748303,NA,Asia Pacific
"Micronesia, Fed. Sts.",3057.091025,NA,Asia Pacific
Mongolia,4129.373548,64,Asia Pacific
